qzjggk1one | ['1', 'one']
four239threenineeightzrbvbgthree | ['four', '2', '3', '9', 'three', 'nine', 'eight', 'three']
two4one3 | ['two', '4', 'one', '3']
sixcpcthzvczjp725 | ['six', '7', '2', '5']
fjninetwo6 | ['nine', 'two', '6']
seventwonine7 | ['seven', 'two', 'nine', '7']
1twoonepzrjzsdfourdbdrxg1 | ['1', 'two', 'one', 'four', '1']
vzskvvbtjfeight2sltfdnine | ['eight', '2', 'nine']
oneeightfive3lthns49 | ['one', 'eight', 'five', '3', '4', '9']
cxkqdgrftbhzsnine6 | ['nine', '6']
onethreesixsix5jsj | ['one', 'three', 'six', 'six', '5']
43347two7 | ['4', '3', '3', '4', '7', 'two', '7']
threexfcvbv9qkthree3 | ['three', '9', 'three', '3']
7qbpndqrzdzfjnineznpfrtkrjqthnkrpvcflfr | ['7', 'nine']
prcjmkhg9242eightjtcxmljchpchkkftqfk7 | ['9', '2', '4', '2', 'eight', '7']
four2bdhjzsfctwothree5 | ['four', '2', 'two', 'three', '5']
1qkhgpms6two | ['1', '6', 'two']
foursixqgeight5b | ['four', 'six', 'eight', '5']
8eightxtzp | ['8', 'eight']
21bcfkqgjndone | ['2', '1', 'one']
five56fivefiveg9six3 | ['five', '5', '6', 'five', 'five', '9', 'six', '3']
seven1fivegrgcmp | ['seven', '1', 'five']
prxgtm9threezfqsvpshjnrhbtthree | ['9', 'three', 'three']
2eightsevenonenine2 | ['2', 'eight', 'seven', 'one', 'nine', '2']
sevennine8vr | ['seven', 'nine', '8']
htssttpntwolpghms7dhqzpcssnqtwozxxj | ['two', '7', 'two']
4hggpthreefive | ['4', 'three', 'five']
httwone6hhrvkknd | ['two', 'one', '6']
six2r828 | ['six', '2', '8', '2', '8']
four42xhlgfour | ['four', '4', '2', 'four']
8one8 | ['8', 'one', '8']
6twoseven8onextcj7zcl | ['6', 'two', 'seven', '8', 'one', '7']
lqx9848 | ['9', '8', '4', '8']
xdsvgtm8672sixsmlndlc2four | ['8', '6', '7', '2', 'six', '2', 'four']
8vrvqdrcmx9 | ['8', '9']
one42nine | ['one', '4', '2', 'nine']
dstdftnine8three7 | ['nine', '8', 'three', '7']
hhpbcz3 | ['3']
6tdzgbkdjmfourtworfmjnmlqs2three63 | ['6', 'four', 'two', '2', 'three', '6', '3']
5fivejbcjfqjnd34qcjkjvnnkrtwo86 | ['5', 'five', '3', '4', 'two', '8', '6']
ztkbh8threezjfkcm2eight1six | ['8', 'three', '2', 'eight', '1', 'six']
gpkzlpfq4kghqlzqfkfivenine | ['4', 'five', 'nine']
gxnlcr6four92 | ['6', 'four', '9', '2']
qoneight55five3 | ['one', 'eight', '5', '5', 'five', '3']
brhzqvk6 | ['6']
sevenlzvktjftcvfkvjzn6thlzf | ['seven', '6']
2tnvkdzrtshfzxvzpc | ['2']
mbndnhq3one9one2one3 | ['3', 'one', '9', 'one', '2', 'one', '3']
six11eightoneightklv | ['six', '1', '1', 'eight', 'one', 'eight']
1lrtvfzszkqlcstmztkninenine14llmfive | ['1', 'nine', 'nine', '1', '4', 'five']
1four69two8shhmd | ['1', 'four', '6', '9', 'two', '8']
five7xtvtlzpsfsz1htsjxzph5 | ['five', '7', '1', '5']
9seven4fcp | ['9', 'seven', '4']
fqhbptgthdfnng6zzzksevenbchrtvtwo | ['6', 'seven', 'two']
two7712two | ['two', '7', '7', '1', '2', 'two']
fdkbn4lhcfqcdjbfiveeight6 | ['4', 'five', 'eight', '6']
foursjlrleight2five | ['four', 'eight', '2', 'five']
nzfmprckbcdvnzzj4xcpngq6 | ['4', '6']
kczeightwo4fzshkzoneonesixfivegpnnrpsp | ['eight', 'two', '4', 'one', 'one', 'six', 'five']
nine5fivethree | ['nine', '5', 'five', 'three']
ninerjkcvrjr8koneseven23 | ['nine', '8', 'one', 'seven', '2', '3']
sncnb4gb9 | ['4', '9']
four3five21 | ['four', '3', 'five', '2', '1']
8seventwo | ['8', 'seven', 'two']
pknhg9jql51one4 | ['9', '5', '1', 'one', '4']
1threetwo6rfvsgjbhjlcfour | ['1', 'three', 'two', '6', 'four']
four7fiveseven3fourdqvsnkkdrbrhnfsx | ['four', '7', 'five', 'seven', '3', 'four']
7rcqcbqsfz766 | ['7', '7', '6', '6']
4hdzzzggfzs18eight2twoqmnlcxzxs | ['4', '1', '8', 'eight', '2', 'two']
x8 | ['8']
eightsixdqcpvsgzndqqone716three | ['eight', 'six', 'one', '7', '1', '6', 'three']
6sixeightnsmkckmssfive12 | ['6', 'six', 'eight', 'five', '1', '2']
7threesixninejrbthreebqpqtl38 | ['7', 'three', 'six', 'nine', 'three', '3', '8']
five11nine9cljfjk83 | ['five', '1', '1', 'nine', '9', '8', '3']
qhrgg313jjhzptpvnrjb | ['3', '1', '3']
mm23 | ['2', '3']
onenineseventhreeseven5thxmgzlxm2 | ['one', 'nine', 'seven', 'three', 'seven', '5', '2']
threevhrfjnvv9sevenone | ['three', '9', 'seven', 'one']
7onehnxssvbgeightsixone5 | ['7', 'one', 'eight', 'six', 'one', '5']
sixone9sfsix | ['six', 'one', '9', 'six']
seven3five6nineleighttwo | ['seven', '3', 'five', '6', 'nine', 'eight', 'two']
6fiveeight3bxtt8 | ['6', 'five', 'eight', '3', '8']
tvtzseven3ljkqmnkprmsevenmdnpfour1 | ['seven', '3', 'seven', 'four', '1']
twovjjnznn36fourpvjfourk | ['two', '3', '6', 'four', 'four']
4zk2slkstxjxhr9 | ['4', '2', '9']
6qzhhzgvpfoureightljcfxcjntwoseven | ['6', 'four', 'eight', 'two', 'seven']
73p43cqqpjrsrmzgqzhtrl | ['7', '3', '4', '3']
32fivemxfdldrkrvstffive2 | ['3', '2', 'five', 'five', '2']
fivethree3eight86 | ['five', 'three', '3', 'eight', '8', '6']
six33rxgscqrpqtkjrqtwonet | ['six', '3', '3', 'two', 'one']
3ssmlszjgtd8sixznrvstmbjqjthzkszx27pbsgkvsj | ['3', '8', 'six', '2', '7']
4eightnjvnvd57sixjtbrthmtlh | ['4', 'eight', '5', '7', 'six']
3eightsix28 | ['3', 'eight', 'six', '2', '8']
18mnrnlppvxdjg88 | ['1', '8', '8', '8']
qbnmt4fivepbqrlzkd7eight3twonehzh | ['4', 'five', '7', 'eight', '3', 'two', 'one']
5xkmvfive8two | ['5', 'five', '8', 'two']
72fourpbrsix48tg | ['7', '2', 'four', 'six', '4', '8']
8eighttwo28eight | ['8', 'eight', 'two', '2', '8', 'eight']
68dvfxsix5trrftjmgsevenslnjvzggnine | ['6', '8', 'six', '5', 'seven', 'nine']
zblphhsrhr2nine | ['2', 'nine']
7fivethree35ninet | ['7', 'five', 'three', '3', '5', 'nine']
sevensix1cmqgxjdpj3jqct2 | ['seven', 'six', '1', '3', '2']
5fourtwogrpxkgxvtcfive1sevenjhxzb | ['5', 'four', 'two', 'five', '1', 'seven']
oneseven9sixone5 | ['one', 'seven', '9', 'six', 'one', '5']
four4klsixnbkxmeightfourtwonekmc | ['four', '4', 'six', 'eight', 'four', 'two', 'one']
2vzknhhhznx4one | ['2', '4', 'one']
kndone4three942lqxdxddfour | ['one', '4', 'three', '9', '4', '2', 'four']
vrcmxdgssevenseventwothree9 | ['seven', 'seven', 'two', 'three', '9']
stxvhlsqb9jccxph8three38kbrxvkr | ['9', '8', 'three', '3', '8']
fjxhcbbczfmt7twoxfmdgxsps | ['7', 'two']
5715threefgtsgrjb | ['5', '7', '1', '5', 'three']
254hnjrpsbbffxmvtjsjstkxkponeljcqhdll | ['2', '5', '4', 'one']
qmvlxjjklmkhvmmjd7dfkztjvtnqfn | ['7']
seven34five5mflmvnine6five | ['seven', '3', '4', 'five', '5', 'nine', '6', 'five']
jtqdgkv3three | ['3', 'three']
6four1fcmhbpmbknkpxthpcthreesevenonethree | ['6', 'four', '1', 'three', 'seven', 'one', 'three']
three18frtwo | ['three', '1', '8', 'two']
boneightvlgzbzrqzhrsfvsevenninenine8nqlzrcqslqxkn | ['one', 'eight', 'seven', 'nine', 'nine', '8']
7seven6sevenvrlnvqjdsix | ['7', 'seven', '6', 'seven', 'six']
hprgnr2hmgnjnvzleighttssseven42seven | ['2', 'eight', 'seven', '4', '2', 'seven']
fivethreevhscfxqrz42sixseventhreefour | ['five', 'three', '4', '2', 'six', 'seven', 'three', 'four']
9onettcqgvvgcpone | ['9', 'one', 'one']
threeseven2sevenpxsjphvdzj51 | ['three', 'seven', '2', 'seven', '5', '1']
26onecmkcseven583six | ['2', '6', 'one', 'seven', '5', '8', '3', 'six']
nine3csevenpzhjxssxsix52 | ['nine', '3', 'seven', 'six', '5', '2']
2seveneightsixthree2 | ['2', 'seven', 'eight', 'six', 'three', '2']
7vxxfxjkfkeight69 | ['7', 'eight', '6', '9']
f3714fivedrzst | ['3', '7', '1', '4', 'five']
qvlrmrgdjsdsevenxjf1fournprtlbpngkqt | ['seven', '1', 'four']
9four7rd549four | ['9', 'four', '7', '5', '4', '9', 'four']
3xrnlfivehsnkzdgmfoursixninenine | ['3', 'five', 'four', 'six', 'nine', 'nine']
two1onelkqgvceight | ['two', '1', 'one', 'eight']
four7vbrkrcnine | ['four', '7', 'nine']
twotwo8fshnvrzrhgksbf4two | ['two', 'two', '8', '4', 'two']
1eighthdnrtpglhk6bfqtjqkgvcpztrf2 | ['1', 'eight', '6', '2']
93five6hrxc8six | ['9', '3', 'five', '6', '8', 'six']
onechldlktgq5xckxbtlhhszjmsjlsttxrncssffh4sccgxjz | ['one', '5', '4']
fiveninenbkxzqtbqglx69 | ['five', 'nine', '6', '9']
xpkfldsggg3eightbqtbrfthd | ['3', 'eight']
1six1kk54sixnine5 | ['1', 'six', '1', '5', '4', 'six', 'nine', '5']
onethreefourfour99threethree | ['one', 'three', 'four', 'four', '9', '9', 'three', 'three']
cbpgjltprj5 | ['5']
seveneightfivezrsrseight9 | ['seven', 'eight', 'five', 'eight', '9']
sevenbqpkone7six9 | ['seven', 'one', '7', 'six', '9']
2sixfour9fivehrksb2six | ['2', 'six', 'four', '9', 'five', '2', 'six']
386mfggvhgksmnine1 | ['3', '8', '6', 'nine', '1']
tlrkxpbnmmcjfzgbh697 | ['6', '9', '7']
8bkksmcbnxsgzsixpv24 | ['8', 'six', '2', '4']
four5qtjjcvnjnxfhcblfdgsssqmcqfive | ['four', '5', 'five']
3jppthreezkvjnxptwoonefourjtbxfllqf | ['3', 'three', 'two', 'one', 'four']
sixtffm85ninefour | ['six', '8', '5', 'nine', 'four']
19seven | ['1', '9', 'seven']
twocxxzkcv37kleightwod | ['two', '3', '7', 'eight', 'two']
dncbnpbch1sjjbdnfjqj | ['1']
twosixjmljjllk67 | ['two', 'six', '6', '7']
hggzqspzbllqeightzbckfllhtwoseven9 | ['eight', 'two', 'seven', '9']
tvsrsix9ninefivefour5twoneg | ['six', '9', 'nine', 'five', 'four', '5', 'two', 'one']
5eightwox | ['5', 'eight', 'two']
zvpkkrs734sj | ['7', '3', '4']
88threekmzzbfsfxnrztbgkqseven5ltfcmzpxxvb | ['8', '8', 'three', 'seven', '5']
fivesix62twonine | ['five', 'six', '6', '2', 'two', 'nine']
xrcssevenp2 | ['seven', '2']
seven6eightjkfqnrkntmgfgccrvjcninemsix8 | ['seven', '6', 'eight', 'nine', 'six', '8']
jcnnjbttlf7522fqxpcvd4sjq7 | ['7', '5', '2', '2', '4', '7']
dvqlsgd1szspcmfhmptnphk32five | ['1', '3', '2', 'five']
93nqrmmbfbhvhkbjxcj6pzjb | ['9', '3', '6']
4fourp | ['4', 'four']
35522 | ['3', '5', '5', '2', '2']
1462 | ['1', '4', '6', '2']
four5eightsevenxcqsevenqxxp | ['four', '5', 'eight', 'seven', 'seven']
2pmthree | ['2', 'three']
five73fivelkcfbxttlkxgqrq | ['five', '7', '3', 'five']
7hcjtq | ['7']
3c2 | ['3', '2']
stmtgdlxz9mm13mdkpn3fqmfnghmn | ['9', '1', '3', '3']
fivellbhrntmseven7vltvqrclblsxg | ['five', 'seven', '7']
ninebrfbxcrsgxhmn61kndonegfbfrdseven | ['nine', '6', '1', 'one', 'seven']
xbq5two9 | ['5', 'two', '9']
hrmsgltrlllrrnd3seven | ['3', 'seven']
fivexfs9 | ['five', '9']
6eightqvqdpxltsrldc6xrxjpdz14qxfnsvbzgj | ['6', 'eight', '6', '1', '4']
sixfourfivershtwo9dfvnqkpzczpxgsfsgb2 | ['six', 'four', 'five', 'two', '9', '2']
8sevenfive9twoonevmjcpklsvmsixbghd | ['8', 'seven', 'five', '9', 'two', 'one', 'six']
sixgcdjdhgglhdv5 | ['six', '5']
dmxvdp62g6six | ['6', '2', '6', 'six']
fsseven8fcqkl | ['seven', '8']
6ninexkgqsglbninedcgtmsp4qhngtvs1 | ['6', 'nine', 'nine', '4', '1']
62nine2threesix | ['6', '2', 'nine', '2', 'three', 'six']
m8rpxcjgcvtseven7five4 | ['8', 'seven', '7', 'five', '4']
kxx13 | ['1', '3']
plptcvbzh3fourfiveczxdrckjbg8twoninecrhfkll | ['3', 'four', 'five', '8', 'two', 'nine']
8six8 | ['8', 'six', '8']
xlvngzxlrnhh3fiverf3 | ['3', 'five', '3']
vk3eight78 | ['3', 'eight', '7', '8']
eightone97six3jdztsg | ['eight', 'one', '9', '7', 'six', '3']
4mmdsmdllrkld | ['4']
twotdnlkbdqmqtwo1foursevenxbbtrfjztbthree | ['two', 'two', '1', 'four', 'seven', 'three']
fivetzszgzbvtwoone6 | ['five', 'two', 'one', '6']
snine52bmvkdkeight9 | ['nine', '5', '2', 'eight', '9']
fourponelvrncjhkmv5 | ['four', 'one', '5']
onexvnine2xtjkjvmhpvkzrzczthree3two | ['one', 'nine', '2', 'three', '3', 'two']
5xbdg5klzcxxfsix | ['5', '5', 'six']
seveneight17 | ['seven', 'eight', '1', '7']
gnxptlnhfr32 | ['3', '2']
vcnfhslqb1nine | ['1', 'nine']
sixfour7oneights | ['six', 'four', '7', 'one', 'eight']
sninefour9three | ['nine', 'four', '9', 'three']
ddhmpjnnchkkc1hlb | ['1']
mzvsgpbp21four468 | ['2', '1', 'four', '4', '6', '8']
four8s3kfqhlxfeightkjbfv | ['four', '8', '3', 'eight']
83threexgsvhrnvfive | ['8', '3', 'three', 'five']
dhqtdfcl4sbvthreeckqr | ['4', 'three']
1nineptcsbtckgrgeightjjcn82xtkzmjhnsb | ['1', 'nine', 'eight', '8', '2']
bprldcvpqx94onezmcgntk6 | ['9', '4', 'one', '6']
816 | ['8', '1', '6']
sixone9nineeightclrvctwojfjskplgtx | ['six', 'one', '9', 'nine', 'eight', 'two']
twofourpqkvbs8kgtdrsqd | ['two', 'four', '8']
hgqxn9psdeightpmpqtrzpncxx | ['9', 'eight']
lvk1nine9 | ['1', 'nine', '9']
twothree7eightqqhzbhbmntpknmnvckfourhbsdqlzs | ['two', 'three', '7', 'eight', 'four']
nine61one | ['nine', '6', '1', 'one']
759fkfnzgjkhvztssv39 | ['7', '5', '9', '3', '9']
gfhnrfone16eight | ['one', '1', '6', 'eight']
threepqxzpeighttwoseventgvjvgl1 | ['three', 'eight', 'two', 'seven', '1']
dgthhx1 | ['1']
shdffcqfxpvpfsv4hmknbfnvmt5seven | ['4', '5', 'seven']
sixsevenkgdvdqbp7tfqjpjfive4 | ['six', 'seven', '7', 'five', '4']
ngvqc6three88nlnhzjndss7two | ['6', 'three', '8', '8', '7', 'two']
sroneight8 | ['one', 'eight', '8']
77seven114sixgzrnlh6 | ['7', '7', 'seven', '1', '1', '4', 'six', '6']
8fourfive7two1 | ['8', 'four', 'five', '7', 'two', '1']
nccsjq6twothree14vzjnnrjbxjhkdcvmvzzc | ['6', 'two', 'three', '1', '4']
six4hxrjdztttqssvhslpqjlxtqhgtqf | ['six', '4']
five4dlmdtsdxrg73one8eight | ['five', '4', '7', '3', 'one', '8', 'eight']
1sevensevenhb | ['1', 'seven', 'seven']
vbnmfr3knfncgtseven | ['3', 'seven']
8sceightnine | ['8', 'eight', 'nine']
x3two | ['3', 'two']
hjhknjmbhnpsl1six2six5 | ['1', 'six', '2', 'six', '5']
ninenine4b74eightthreefive | ['nine', 'nine', '4', '7', '4', 'eight', 'three', 'five']
twofive5fhnnsq32mdflndlft7 | ['two', 'five', '5', '3', '2', '7']
threesix7 | ['three', 'six', '7']
sixfivefivesixthreeseven84 | ['six', 'five', 'five', 'six', 'three', 'seven', '8', '4']
ghzgpxjqj4threeone2153 | ['4', 'three', 'one', '2', '1', '5', '3']
3threefive5 | ['3', 'three', 'five', '5']
four5one59fivesevenzlpgnmjtqh | ['four', '5', 'one', '5', '9', 'five', 'seven']
47jznslzfdgklndmpcjdksrqfg4threefourgctxp | ['4', '7', '4', 'three', 'four']
kjk9pxsdgsheight6 | ['9', 'eight', '6']
four6mbskcnpgkb | ['four', '6']
48nine | ['4', '8', 'nine']
3ninekncjthtk9rbnmdmdrhrksevenpcpnnk | ['3', 'nine', '9', 'seven']
jgqqvd71twoqmzr | ['7', '1', 'two']
fr8six93nine3 | ['8', 'six', '9', '3', 'nine', '3']
29sevenppgrb3pqbbrthreeseven | ['2', '9', 'seven', '3', 'three', 'seven']
onetwo3fivethree | ['one', 'two', '3', 'five', 'three']
2nineninefourpstb72 | ['2', 'nine', 'nine', 'four', '7', '2']
one6two | ['one', '6', 'two']
971 | ['9', '7', '1']
nine4foureight1dsftjdrq | ['nine', '4', 'four', 'eight', '1']
msgbxbbtb3pnlnjsixthreefoureightwobm | ['3', 'six', 'three', 'four', 'eight', 'two']
69mqfclsqhss | ['6', '9']
one166eightbtchdlppone | ['one', '1', '6', '6', 'eight', 'one']
zpg29lnksjlsxqmtwo1k | ['2', '9', 'two', '1']
76ninetwo56 | ['7', '6', 'nine', 'two', '5', '6']
fourbpmgdl38qmnfrlntxzthree7 | ['four', '3', '8', 'three', '7']
jjxvqchjzscxq1vfmjvklg | ['1']
psixseven57 | ['six', 'seven', '5', '7']
qxgqsfhf54 | ['5', '4']
zcjshnthree45hhpdfninevhrlhzxthree | ['three', '4', '5', 'nine', 'three']
sgkztgmsbs7ndtvpm8twofive7 | ['7', '8', 'two', 'five', '7']
ntwonemktccptwotwoseven4one | ['two', 'one', 'two', 'two', 'seven', '4', 'one']
2sixnine4nine | ['2', 'six', 'nine', '4', 'nine']
onelzjlkttzqthree34threethreeeighthrfzgzzbr | ['one', 'three', '3', '4', 'three', 'three', 'eight']
2eightxktjp6tmlrlmkpbcz | ['2', 'eight', '6']
four974 | ['four', '9', '7', '4']
9ngnj | ['9']
7fjrh9 | ['7', '9']
2fxpcdjcnm1two | ['2', '1', 'two']
ninerpbnjfbfourtwoone61lndjmzqfrj | ['nine', 'four', 'two', 'one', '6', '1']
8vklltm1pthreedtp | ['8', '1', 'three']
onemfmhgfjcbptwosix31 | ['one', 'two', 'six', '3', '1']
lrzvkvvffvlfjgzcxgqpf769fvppsmfivegktg | ['7', '6', '9', 'five']
five7sevennine | ['five', '7', 'seven', 'nine']
6vjcfhkf2bgjknzlfour | ['6', '2', 'four']
nine7eightwoczx | ['nine', '7', 'eight', 'two']
gccdbvjlzeightfour4fcvxdqg | ['eight', 'four', '4']
hsvjdlhqxmq1575two | ['1', '5', '7', '5', 'two']
8rtlptb5xjptxk | ['8', '5']
4seven3hcpnqhzz3xxkjzltgjmpnmthree | ['4', 'seven', '3', '3', 'three']
threejlsninefour12 | ['three', 'nine', 'four', '1', '2']
bg915kmgdfzmqp4 | ['9', '1', '5', '4']
four2lsix8zjhmkq | ['four', '2', 'six', '8']
tmjtwonesevenktwophvrsqpntwobg9 | ['two', 'one', 'seven', 'two', 'two', '9']
ht8fhqqsvzpg12 | ['8', '1', '2']
fgbd11eight7486 | ['1', '1', 'eight', '7', '4', '8', '6']
vzrtrfiveoneeightsixseven8xdklgqj | ['five', 'one', 'eight', 'six', 'seven', '8']
ninejg34 | ['nine', '3', '4']
2zlrpcf | ['2']
318fbtmxdlnbr7sngkjbzt | ['3', '1', '8', '7']
hgneightwogrfkcxpthree98threefourxshxvpbone | ['eight', 'two', 'three', '9', '8', 'three', 'four', 'one']
ninesix6onekzffggjtvh3ninethree | ['nine', 'six', '6', 'one', '3', 'nine', 'three']
5vn | ['5']
7dctbvpm | ['7']
cvvpszdheight6 | ['eight', '6']
sjtlseven42threemsdfnfive | ['seven', '4', '2', 'three', 'five']
km6zcxpzlhmd | ['6']
3sixbfs | ['3', 'six']
clkpxpmtrthree4one | ['three', '4', 'one']
bthreethree42eightqzjfnc | ['three', 'three', '4', '2', 'eight']
v955onezltllqmk | ['9', '5', '5', 'one']
vrqkjpr1rkjmljn1fourninezpkfvvqsldxzlnl | ['1', '1', 'four', 'nine']
sixnfivetchsccgr5s7fourgnsxqg | ['six', 'five', '5', '7', 'four']
hqkgndxmdthree5npf76seven | ['three', '5', '7', '6', 'seven']
six7grnnxhgg4 | ['six', '7', '4']
jthree432mvppjpbk2vcrnthzzc | ['three', '4', '3', '2', '2']
9seventwo48jpvvkgf | ['9', 'seven', 'two', '4', '8']
86jhtmsftsmkxpjgjvdqjchpmt | ['8', '6']
kmpqfnvstncrxq3hpbk | ['3']
hfbknxzrmqlzsdk79 | ['7', '9']
jxdlfivemplvrsl9eight | ['five', '9', 'eight']
931 | ['9', '3', '1']
hcfssghtwonsjcdhbnfx42 | ['two', '4', '2']
49sixeight | ['4', '9', 'six', 'eight']
vpc2eight7two | ['2', 'eight', '7', 'two']
3sixlqdzbf2nine54five | ['3', 'six', '2', 'nine', '5', '4', 'five']
twoone92threenphjgdlztslfourvlfpbdqpvh | ['two', 'one', '9', '2', 'three', 'four']
eight1347eightdhfdqnp | ['eight', '1', '3', '4', '7', 'eight']
3fiveone761 | ['3', 'five', 'one', '7', '6', '1']
9hbgljt | ['9']
sixlfivet9qtsvhlfour | ['six', 'five', '9', 'four']
six35two | ['six', '3', '5', 'two']
2one3vhzfxjp68 | ['2', 'one', '3', '6', '8']
seventnqpllcxcxbzkznqs24 | ['seven', '2', '4']
1twoeightsix | ['1', 'two', 'eight', 'six']
five2sixnine975ffjtdslzvhmgzxmjp | ['five', '2', 'six', 'nine', '9', '7', '5']
four53eight | ['four', '5', '3', 'eight']
6fivesevensixbnpbqvfvkc91kkcth | ['6', 'five', 'seven', 'six', '9', '1']
4hdfvjblpmhhgvssmzhgtspjc | ['4']
xtftqpvbfbzlgmrrvmctwo4cqhrdsqjnjone | ['two', '4', 'one']
hbqllzxhz5t | ['5']
qrxoneight3sixlcsldhone | ['one', 'eight', '3', 'six', 'one']
hjdsevenqffone5threeljqpdxxxs | ['seven', 'one', '5', 'three']
one79hdbrttptvpfoursix9seven | ['one', '7', '9', 'four', 'six', '9', 'seven']
ninetwoczt18threenine4vlcrcnmxr | ['nine', 'two', '1', '8', 'three', 'nine', '4']
h9fourseven8kbbfkxpmfll | ['9', 'four', 'seven', '8']
ztrqpd88fjfive | ['8', '8', 'five']
1onetwoxprmpthreevbjmjzqgcms1one | ['1', 'one', 'two', 'three', '1', 'one']
9qgpzftfq | ['9']
lpsninevdxdxpfbbm2 | ['nine', '2']
41hdnzrrv7 | ['4', '1', '7']
vhdbnkjhxbsmsix5zppbcrhhv | ['six', '5']
fourlnfive19 | ['four', 'five', '1', '9']
threedjjkssbhsevensevenfive8vzsrprh3fcnlz | ['three', 'seven', 'seven', 'five', '8', '3']
zkgp95znpqjdgtsclscf6 | ['9', '5', '6']
9z3 | ['9', '3']
fnrkmtkz4 | ['4']
sixfour1qpzzzrtcneight | ['six', 'four', '1', 'eight']
67kseven | ['6', '7', 'seven']
4lrqrhone | ['4', 'one']
vxqtbgltwosptqhznnine7 | ['two', 'nine', '7']
1tqcxmxhtdljmsklfzfb9 | ['1', '9']
eight2mqcmcxqzdjnpddqjptwocznvhzone | ['eight', '2', 'two', 'one']
g7 | ['7']
1gzmnlvrmlfscdbnine | ['1', 'nine']
18qjtq6nine | ['1', '8', '6', 'nine']
three9six85four | ['three', '9', 'six', '8', '5', 'four']
vrhfclpzteightdvjdsjhseventhree2 | ['eight', 'seven', 'three', '2']
bblhvdcjfqgfive6ninenine7 | ['five', '6', 'nine', 'nine', '7']
8nrjbqnfkfiveqhbbc7lfjhsfour7 | ['8', 'five', '7', 'four', '7']
cjkphrvninefour2nine6 | ['nine', 'four', '2', 'nine', '6']
kscvmlxssevenonelqdrtcqcqthree3two4 | ['seven', 'one', 'three', '3', 'two', '4']
1333 | ['1', '3', '3', '3']
sfrzr9 | ['9']
onez2eight7 | ['one', '2', 'eight', '7']
tbsxcmgmnb636nfcdsbj | ['6', '3', '6']
2vvqhrczfnmngbpgtsnlfourfiveqzk | ['2', 'four', 'five']
7gsskljk6bmgstmptsixcdjzm61jzgxbjrtl | ['7', '6', 'six', '6', '1']
fourvfph31 | ['four', '3', '1']
tpzfive8 | ['five', '8']
fiveseven62 | ['five', 'seven', '6', '2']
six55sevenvrxdeightnine4 | ['six', '5', '5', 'seven', 'eight', 'nine', '4']
pffbhkpvhtmsr3 | ['3']
4eightninemzbkzmkd | ['4', 'eight', 'nine']
jntwo4twofdgrl3fgtqmnfnz | ['two', '4', 'two', '3']
6threetvzjn8 | ['6', 'three', '8']
5kvc82tksgsxvm | ['5', '8', '2']
mrtwone3seventhree | ['two', 'one', '3', 'seven', 'three']
